"Resultado;Nombrede la medida;Fecha;Hora;Límite a medida;Instrumento;Adaptador;Firmware ;Operador del equipo;Compañía;Contratista;Tipo;Estándar;Ra";"ngo de frequencia;Notas";"de usuario;Largo del cabl";"e;Medidor";de potenc;ia;";Longitúd de on";"da;Diámetro del centro;Potencia de referencia;Potencia recibida;Potencia recibida;Pérdida;DH/RH;Atenuación;Longitúd de onda;Diámetro del centro;Pérdida;Umbral de pérdida;Margen;Longitúd;Longitúd;Límite;Margen;Medida;DH/RH;Pares;Resultado;Freq en Peor Caso;Valor del peor escenario;Límite del peor escenario;Margen del peor escenario;Peor valor absoluto;Peor Frequencia en total;Peor límite en total;Peor margen en total;RESISTENCIA;Límite;7_8;3_6;5_4;1_2;LONGITUD;Límite;7_8;3_6;5_4;1_2;IMPEDANCIA;Límite;7_8;3_6;5_4;1_2;RETARDO DE PROPAGACIÓN;Límite;7_8;3_6;5_4;1_2;DIFERENCIAL DE RETARDO;Límite;7_8;3_6;5_4;1_2;CAPACITANCIA;Límite;7_8;3_6;5_4;1_2;NVP_7_8;NVP_3_6;NVP_5_4;NVP_1_2;ENCABEZAMIENTO;Pin 1;Pin 2;Pin 3;Pin 4;Pin 5;Pin 6;Pin 7;Pin 8;Aislación"
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""3,6-5,4"";Pasa;""16,9"";""60,6"";""52,8"";""7,8"";""44,2"";""233,0"";""33,6"";""10,6""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""3,6-1,2"";Pasa;""186,0"";""39,2"";""35,3"";""3,9"";""37,9"";""240,0"";""33,4"";""4,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Display;""5,4-1,2"";Pasa;""9,0"";""61,1"";""57,4"";""3,7"";""49,7"";""245,0"";""33,3"";""16,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""7,8-3,6"";Pasa;""8,1"";""67,5"";""58,1"";""9,4"";""47,3"";""236,0"";""33,5"";""13,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""7,8-5,4"";Pasa;""9,0"";""60,5"";""57,4"";""3,1"";""49,9"";""121,0"";""38,5"";""11,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""7,8-1,2"";Pasa;""11,2"";""69,8"";""55,8"";""14,0"";""51,5"";""221,0"";""34,0"";""17,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""3,6-5,4"";Pasa;""5,5"";""71,1"";""60,8"";""10,3"";""45,4"";""235,0"";""33,6"";""11,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""3,6-1,2"";Pasa;""198,0"";""44,7"";""34,9"";""9,8"";""44,2"";""242,0"";""33,4"";""10,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;NEXT;Remoto;""5,4-1,2"";Pasa;""8,2"";""62,1"";""58,0"";""4,1"";""48,8"";""236,0"";""33,5"";""15,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Display;""7,8"";Pasa;""33,0"";""19,4"";""16,4"";""3,0"";""13,1"";""220,0"";""8,6"";""4,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Display;""3,6"";Pasa;""17,1"";""22,8"";""17,8"";""5,0"";""16,3"";""244,0"";""8,1"";""8,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Display;""5,4"";Pasa;""220,0"";""13,7"";""8,6"";""5,1"";""13,7"";""220,0"";""8,6"";""5,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Display;""1,2"";Pasa;""100,0"";""13,6"";""12,0"";""1,6"";""11,2"";""240,0"";""8,2"";""3,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Remoto;""7,8"";Pasa;""48,0"";""20,6"";""15,2"";""5,4"";""16,4"";""159,0"";""10,0"";""6,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Remoto;""3,6"";Pasa;""85,0"";""25,2"";""12,7"";""12,5"";""23,2"";""183,0"";""9,4"";""13,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Remoto;""5,4"";Pasa;""41,0"";""25,7"";""15,9"";""9,8"";""21,7"";""141,0"";""10,5"";""11,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Pérdida de retorno;Remoto;""1,2"";Pasa;""98,0"";""16,6"";""12,1"";""4,5"";""15,3"";""152,0"";""10,2"";""5,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Atenuación;Display;""7,8"";Pasa;""2,5"";""1,4"";""3,2"";""1,8"";""10,8"";""250,0"";""35,9"";""25,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Atenuación;Display;""3,6"";Pasa;""2,5"";""1,5"";""3,2"";""1,7"";""11,7"";""250,0"";""35,9"";""24,2""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Atenuación;Display;""5,4"";Pasa;""2,5"";""1,5"";""3,2"";""1,7"";""11,1"";""249,5"";""35,9"";""24,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;Atenuación;Display;""1,2"";Pasa;""2,5"";""1,4"";""3,2"";""1,8"";""10,4"";""245,0"";""35,5"";""25,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""7,8-3,6"";Pasa;""5,7"";""69,3"";""55,8"";""13,5"";""31,8"";""206,0"";""2,5"";""29,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""7,8-5,4"";Pasa;""5,8"";""61,6"";""55,6"";""6,0"";""32,1"";""246,0"";""-2,4"";""34,5""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""7,8-1,2"";Pasa;""4,6"";""74,9"";""57,8"";""17,1"";""30,5"";""250,0"";""-2,8"";""33,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""3,6-5,4"";Pasa;""5,4"";""67,5"";""56,4"";""11,1"";""32,8"";""233,0"";""-0,9"";""33,7""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""3,6-1,2"";Pasa;""22,5"";""56,1"";""41,2"";""14,9"";""26,2"";""240,0"";""-1,7"";""27,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Display;""5,4-1,2"";Pasa;""3,0"";""67,7"";""61,5"";""6,2"";""38,7"";""245,0"";""-2,2"";""40,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""7,8-3,6"";Pasa;""5,1"";""69,1"";""56,9"";""12,2"";""35,7"";""236,0"";""-1,2"";""36,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""7,8-5,4"";Pasa;""5,8"";""62,0"";""55,6"";""6,4"";""41,0"";""179,0"";""6,0"";""35,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""7,8-1,2"";Pasa;""4,3"";""76,1"";""58,3"";""17,8"";""41,4"";""221,0"";""0,6"";""40,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""3,6-5,4"";Pasa;""5,5"";""69,3"";""56,1"";""13,2"";""33,9"";""235,0"";""-1,1"";""35,0""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""3,6-1,2"";Pasa;""28,0"";""56,9"";""38,5"";""18,4"";""32,5"";""242,0"";""-1,9"";""34,4""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-N;Remoto;""5,4-1,2"";Pasa;""8,2"";""59,9"";""52,3"";""7,6"";""38,1"";""236,0"";""-1,2"";""39,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""7,8-3,6"";Pasa;""156,5"";""32,8"";""19,4"";""13,4"";""32,1"";""186,5"";""17,8"";""14,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""7,8-5,4"";Pasa;""190,5"";""33,9"";""17,7"";""16,2"";""32,1"";""249,0"";""15,3"";""16,8""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""7,8-1,2"";Pasa;""114,5"";""45,9"";""22,1"";""23,8"";""42,5"";""248,0"";""15,4"";""27,1""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""3,6-7,8"";Pasa;""143,0"";""30,9"";""20,2"";""10,7"";""27,6"";""239,0"";""15,7"";""11,9""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""3,6-5,4"";Pasa;""32,0"";""46,6"";""33,2"";""13,4"";""33,5"";""226,5"";""16,2"";""17,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""3,6-1,2"";Pasa;""1,9"";""73,6"";""57,7"";""15,9"";""32,6"";""250,0"";""15,3"";""17,3""";;;;;;;
"Pasa;Bajos-1;16/02/2024;15:09;TIA 568.1-D Cat 6 UTP CH;LANTEK III- [2341074/2341073];""6000, RJ45 CAT 6 CHAN"";3.220;Promax Test&Measurement;Promax";"Test&Measurement;Promax";"Test&Measurement;Twisted";"Pair;TIA";"568.1-D;1";-;"250MHz;General";Cable
"Cable Categoría 6 U/UTP ;;;;;;;;;;;;;;;;;;;;ACR-F;Display;""5,4-7,8"";Pasa;""200,5"";""31,5"";""17,2"";""14,3"";""31,4"";""229,5"";""16,0"";""15,4""";;;;;;;
